pH,Nitrogen,Phosphorus,Potassium,Calcium,Magnesium,Iron,Zinc,Copper,Boron,Organic_Matter,Region,Deficiency,Caused_Disease
6.5,99,36,72,820,125,4.8,1.0,0.2,0.3,1.9,Kashmir,None,None
6.3,84,28,60,680,105,3.9,0.75,0.2,0.2,1.5,Uttarakhand,Phosphorus Deficiency,Poor root development & reduced fruiting
5.9,70,18,50,500,80,3.2,0.5,0.1,0.1,1.1,Shimla,Nitrogen Deficiency,Chlorosis and poor leaf growth
6.1,86,30,65,730,110,4.0,0.8,0.2,0.2,1.6,Manali,None,None
6.7,110,40,75,850,130,5.0,1.0,0.2,0.3,1.9,California,None,None
6.2,87,31,62,740,112,4.3,0.85,0.2,0.25,1.6,New York,None,None
6.4,92,34,68,780,115,4.5,0.9,0.2,0.3,1.7,Washington,None,None
6.0,78,25,55,620,95,3.6,0.7,0.2,0.2,1.4,Ontario,None,None
6.5,100,38,70,850,130,5.0,1.1,0.3,0.3,1.9,Quebec,None,None
6.3,85,28,60,700,105,3.9,0.75,0.2,0.2,1.5,Chile,None,None
6.1,80,25,60,650,100,3.8,0.7,0.2,0.2,1.4,France,None,None
6.6,105,37,73,840,125,5.0,1.0,0.2,0.3,1.8,Italy,None,None
6.4,90,30,65,760,110,4.1,0.8,0.2,0.25,1.6,Germany,None,None
5.8,65,17,45,480,75,3.0,0.45,0.1,0.1,1.0,China,Calcium Deficiency,Bitter pit and internal browning
